
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value   2.8189982e+03; maximum gradient component mag   4.0018e+03
 10 -0.89953 -2.23440e+00 | 11 -0.66987  8.96887e+00 | 12 -0.04525  5.54271e+01
 13  0.15100  6.77999e+01 | 14  0.50034  1.13137e+02 | 15  0.21928  1.09936e+01
 16 -0.69017 -2.20529e+01 | 17 -0.00900  7.17216e-01 | 18 -0.63800  3.09716e+01
 19  0.33899  1.28510e+02 | 20  0.24806  6.41081e+01 | 21  0.20633  9.14764e+01
 22  0.22922  5.42866e+01 | 23  0.05190  3.62271e+01 | 24  0.27193  2.16737e+01
 25 -1.24962 -6.96094e+01 | 26  0.42123  7.17796e+01 | 27  0.86639  6.28220e+01
 28  0.49198  5.72415e+01 | 29  0.21400  6.23910e+01 | 30 -0.07988  7.42704e+01
 31 -0.05341  8.56821e+01 | 32 -0.02627  9.84052e+01 | 33 -0.24247 -9.60646e+00
 34 -1.88136 -7.45215e+00 | 35 -0.47420  8.16766e+00 | 36 -0.57204 -2.14743e+02
 37  1.23581 -3.55843e+00 | 38  2.71028 -1.06405e+01 | 39  2.30313 -5.38896e+00
 40  1.54364  1.48155e-01 | 41  1.30445  7.47796e+00 | 42 -0.13745  1.03716e+01
 43 -1.22292  2.14900e+00 | 44 -1.58334 -2.19677e+00 | 45 -1.24011  3.72764e+00
 46  6.60408 -1.03095e+02 | 47 -0.97551 -1.19325e+01 | 48  0.14315 -9.76520e+00
 49  0.45061  5.52342e-02 | 50  0.55813  1.17110e+00 | 51 -0.28559  1.60497e+01
 52 -1.57190 -3.24881e+00 | 53 -0.41732 -5.32234e+00 | 54 -0.16971 -4.43328e+01
 55  1.17526 -1.73179e+01 | 56  1.06665  7.16346e+00 | 57  0.39340 -2.10784e+00
 58  0.33862  5.22073e+00 | 59  0.44032 -1.83509e+00 | 60  0.17299  5.19361e+00
60 variables; iteration 30; function evaluation 45; phase 1
Function value   2.6772273e+02; maximum gradient component mag   1.6854e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.10661  1.68541e+02 |  2  0.58008  3.16107e+01 |  3 -0.56053  2.48160e+01
  4 -0.44985  3.26200e+01 |  5 -0.33668  3.41820e+01 |  6 -0.46061  2.56312e+01
  7 -0.53871  1.58157e+01 |  8 -0.64780 -2.66040e+00 |  9 -0.64095  6.41817e+00
 10 -0.76189  2.01339e-01 | 11 -0.60431  3.59193e+00 | 12 -0.04738  1.12660e+01
 13  0.07851  1.95974e+01 | 14  0.50527  1.41197e+01 | 15 -0.30148 -1.04783e+01
 16 -0.30800 -2.06346e+01 | 17  0.31447 -2.30172e+01 | 18 -0.27942  8.32531e+00
 19  0.26446  1.51869e+01 | 20  0.40280  3.13998e+01 | 21  0.13137  2.27625e+01
 22  0.21023  2.64133e+01 | 23  0.07729  1.98813e+01 | 24  0.02254  4.50978e+00
 25 -1.03228 -7.12707e+00 | 26  0.66287  6.92351e+00 | 27  0.86525 -3.26051e+00
 28  0.62871  6.37988e+00 | 29  0.17197  8.31188e+00 | 30 -0.33717  1.19769e+01
 31 -0.58596  6.99031e+00 | 32 -0.68907  1.66699e+01 | 33 -0.06023  7.54416e+01
 34 -1.56862  2.05109e+00 | 35 -0.48982 -2.32210e+00 | 36 -0.66325 -2.49339e+01
 37  0.95905 -1.88222e+01 | 38  2.35654 -1.06340e+01 | 39  2.14311 -1.04631e+01
 40  1.71045 -1.18946e+00 | 41  1.28487 -1.05000e+00 | 42 -0.27666  2.14854e+00
 43 -1.36775 -2.70991e+00 | 44 -0.93392  4.58769e+00 | 45 -2.42876 -3.32577e+00
 46  5.76565 -2.14346e+01 | 47 -1.03129 -6.79693e+00 | 48 -0.02161  3.68748e+00
 49  0.01787  1.85331e+00 | 50  0.43747  9.68972e+00 | 51 -1.17743  2.37802e+00
 52 -0.42328  4.25817e+00 | 53  0.47506  2.38935e+00 | 54  0.84299 -1.95031e+01
 55  1.16438 -1.07734e+00 | 56  0.84456 -2.63235e+00 | 57  0.11933  1.05158e+00
 58 -0.28068 -6.96100e-01 | 59  0.43985 -2.23084e+00 | 60 -0.44667  4.11110e+00
60 variables; iteration 40; function evaluation 56; phase 1
Function value   2.2844769e+02; maximum gradient component mag   7.9879e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.04120 -6.88284e+01 |  2  0.89262 -1.40027e+01 |  3 -0.56692 -9.95352e+00
  4 -0.48077 -1.37708e+01 |  5 -0.26399 -1.31222e+01 |  6 -0.36240 -1.41143e+01
  7 -0.53290 -1.00339e+01 |  8 -0.47474  2.19608e+00 |  9 -0.65469  6.53569e+00
 10 -0.92603 -2.79712e+00 | 11 -0.54567 -2.58730e+01 | 12 -0.03241 -1.27347e+01
 13  0.00180 -4.52173e+00 | 14  0.28865  1.11677e+00 | 15 -0.11394 -2.93439e+01
 16 -0.22366 -1.95803e+01 | 17  0.26826 -1.17506e+01 | 18  0.03566 -1.93636e+01
 19  0.28708  4.85254e+00 | 20  0.43533  1.41628e+01 | 21  0.10121  9.38619e+00
 22  0.15934  1.05073e+01 | 23  0.06244  9.18651e+00 | 24 -0.01015  1.02079e+01
 25 -1.26264 -1.23710e+01 | 26  0.72164  2.45988e+00 | 27  1.31038  1.00806e+01
 28  0.74779  1.02054e+01 | 29  0.08090  4.19284e+00 | 30 -0.46124  7.41282e+00
 31 -0.61107  1.05686e+01 | 32 -0.94014  7.96843e+00 | 33 -0.22976  7.98787e+01
 34 -1.75456  6.88858e+00 | 35 -0.47704  2.38893e+01 | 36 -0.60972  1.09554e+01
 37  1.07752  2.11480e+00 | 38  2.44172  8.05015e+00 | 39  2.12247 -1.55456e+00
 40  1.65672  2.40570e+00 | 41  1.32427  1.26010e+00 | 42 -0.44658 -5.34404e+00
 43 -1.25310 -2.97120e+00 | 44 -1.32839  5.35136e-01 | 45 -1.59722  2.91666e-01
 46  6.11419  1.92162e+01 | 47 -0.98693  9.05531e+00 | 48 -0.32834 -2.18544e-01
 49 -0.38003 -3.66492e+00 | 50 -0.17041 -9.90470e-01 | 51 -0.78353  9.41162e+00
 52 -0.44423  1.53711e+00 | 53  0.44752 -1.90082e+00 | 54  1.71732  1.17438e+00
 55  1.15555 -2.87614e+00 | 56  1.06718 -3.17337e+00 | 57 -0.01802 -1.51074e+00
 58 -0.30381 -1.35196e+00 | 59  0.63663 -9.09465e-01 | 60 -0.99619 -1.13895e+00
60 variables; iteration 50; function evaluation 66; phase 1
Function value   1.9885749e+02; maximum gradient component mag   8.8949e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.19295  3.47001e+01 |  2  1.03993  1.86079e+01 |  3 -0.68911  2.67655e+00
  4 -0.32637 -7.44614e-01 |  5 -0.20048 -3.03155e+00 |  6 -0.18386  6.75588e+00
  7 -0.29339  1.04941e+01 |  8 -0.43505 -1.85736e+00 |  9 -0.62631  2.54831e+00
 10 -0.75699 -2.68183e+00 | 11 -0.09248  8.60781e+00 | 12  0.01321 -1.20156e+01
 13  0.01127 -7.29419e+00 | 14  0.01692  2.30525e+01 | 15 -0.00139  1.35079e+00
 16  0.02353  7.77861e+00 | 17  0.24308  5.10851e+00 | 18  0.33924  8.23152e+00
 19  0.26396  8.85223e+00 | 20  0.24768 -1.49983e+01 | 21  0.00587 -9.08584e-01
 22  0.05501  6.27398e+00 | 23 -0.04816  2.76806e+00 | 24 -0.22611  4.66106e+00
 25 -1.17825 -1.17214e+01 | 26  1.00376  8.42434e+00 | 27  1.32776  8.97782e+00
 28  0.71966  1.00934e+01 | 29  0.08568  8.96778e+00 | 30 -0.49716  1.12240e+01
 31 -0.63389  1.38691e+01 | 32 -1.00170  1.01492e+01 | 33 -0.38587  8.89493e+01
 34 -2.11829  1.00604e+01 | 35 -0.46884  1.89318e+01 | 36 -0.55380  2.74287e+01
 37  1.12279  4.63224e+00 | 38  2.13756 -5.58551e+00 | 39  2.35836  8.82974e+00
 40  1.69907  2.78088e+00 | 41  1.44009 -5.52438e-01 | 42  0.00386  5.43755e+00
 43 -1.29361 -5.22013e+00 | 44 -1.68739 -3.39784e+00 | 45 -1.91146 -4.72574e-01
 46  5.79820 -4.65151e+00 | 47 -0.41610 -6.62233e+00 | 48 -0.07675  2.61234e+00
 49 -0.11740  1.40092e+00 | 50 -0.68398 -9.32309e+00 | 51 -0.42561 -1.20556e-02
 52  0.09079 -2.65237e+00 | 53  0.44735  3.37117e-01 | 54  2.35074  3.11862e-01
 55  0.94407 -1.84252e-01 | 56  0.65154  4.88635e+00 | 57 -0.25032 -1.43815e+00
 58 -0.70034 -4.73848e+00 | 59  0.38503 -1.56993e+00 | 60 -1.43752 -1.98541e+00
60 variables; iteration 60; function evaluation 77; phase 1
Function value   1.7030465e+02; maximum gradient component mag  -1.0885e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.36318 -1.08846e+02 |  2  1.20512 -2.88115e+01 |  3 -0.76218 -1.22044e+01
  4 -0.12963 -1.94264e+01 |  5 -0.06241 -3.52217e+01 |  6 -0.05539 -2.00073e+01
  7 -0.18114 -4.48718e+00 |  8 -0.23947 -3.74244e-01 |  9 -0.49384 -8.68393e-01
 10 -0.50128  4.10486e+00 | 11  0.01206 -6.65343e+00 | 12  0.12681 -3.45470e+01
 13  0.04912 -1.25450e+01 | 14 -0.02681 -3.98294e+01 | 15  0.12734 -2.96428e+00
 16  0.04213 -2.97992e+01 | 17  0.19615 -1.74314e+01 | 18  0.40169  1.47860e+01
 19  0.21122  1.10728e+01 | 20  0.18838 -2.61263e+00 | 21 -0.05189  7.39975e+00
 22  0.04349  2.51275e+00 | 23 -0.16179 -4.43351e+00 | 24 -0.29370 -1.60777e+00
 25 -1.16152 -6.98676e-01 | 26  1.06736  1.77990e+00 | 27  1.36898  5.01307e+00
 28  0.82135  8.21423e+00 | 29  0.02423  1.00393e+00 | 30 -0.63543 -9.18866e-02
 31 -0.68646  6.43512e+00 | 32 -1.02712  4.44609e+00 | 33 -0.62313  8.51372e+01
 34 -2.92255  4.81852e+00 | 35 -0.51199  9.79825e+00 | 36 -0.47775  3.51175e+01
 37  1.11101  1.28700e+01 | 38  2.35554  5.46416e+00 | 39  2.33705  5.19825e+00
 40  1.79144  1.48956e+01 | 41  1.45917 -5.49726e+00 | 42 -0.07656  8.92220e-01
 43 -1.20478 -2.79730e+00 | 44 -1.55318  1.51275e+00 | 45 -1.71630  2.27655e+00
 46  5.70203  1.82223e+01 | 47  0.04241  2.93800e+00 | 48  0.22436  9.38678e+00
 49 -0.09843 -1.86784e+00 | 50 -0.55780  1.17781e+01 | 51 -0.22114 -7.18473e-01
 52  0.14956  7.23634e+00 | 53  0.18590  1.66752e+00 | 54  2.30799 -3.83490e+00
 55  0.56095 -5.57252e+00 | 56  0.30916 -1.82411e+00 | 57 -0.46879 -4.48849e+00
 58 -0.39373  7.58961e-01 | 59  0.31881  6.94075e-01 | 60 -1.36755 -4.07270e-01
60 variables; iteration 70; function evaluation 90; phase 1
Function value   1.3978967e+02; maximum gradient component mag  -1.2265e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.65951 -1.22646e+02 |  2  1.48938 -6.38137e+01 |  3 -0.96438 -1.84227e+01
  4  0.30645 -6.93748e+00 |  5  0.27998 -3.84243e+00 |  6  0.21375 -5.72466e+00
  7  0.06582 -1.15364e+01 |  8 -0.01838 -1.25676e+01 |  9 -0.30448 -9.62964e+00
 10 -0.48029 -5.23494e+00 | 11 -0.02658  9.29228e+00 | 12  0.10133 -3.88296e+00
 13  0.10921 -2.51460e+01 | 14 -0.01028 -2.98964e+01 | 15  0.07099 -8.95639e-01
 16  0.10278  2.13159e+01 | 17  0.23015  2.56450e+01 | 18  0.26100 -4.38575e+01
 19  0.21472 -1.97974e+01 | 20  0.22542  2.01589e+01 | 21  0.00189 -8.52499e+00
 22  0.00925 -1.09719e+01 | 23 -0.14267 -3.03934e+00 | 24 -0.24685  1.49169e+01
 25 -1.15008  1.45372e+01 | 26  1.15781 -2.72532e+00 | 27  1.20611 -4.36827e+00
 28  0.75859 -4.37711e-01 | 29  0.01184 -6.99259e+00 | 30 -0.49184 -2.74531e+00
 31 -0.96385 -1.05343e+01 | 32 -0.88810  2.51253e+00 | 33 -1.03311  3.84566e+01
 34 -3.82973 -6.39903e-01 | 35 -0.52462  2.64716e+01 | 36 -0.38415  4.19229e+01
 37  1.40337 -1.61285e+01 | 38  2.10015  4.24292e+00 | 39  2.11435  1.39796e+00
 40  1.29436 -9.25901e+00 | 41  1.27051  1.24827e+00 | 42 -0.38586 -1.36512e+01
 43 -1.44916 -8.54330e+00 | 44 -1.88704 -2.69083e+00 | 45 -1.57597  2.51307e+00
 46  5.69243  2.98094e+01 | 47 -0.02935  3.39474e+00 | 48  0.01128 -1.50334e+00
 49  0.03641  8.80090e+00 | 50 -0.68426  5.90435e+00 | 51 -0.45928 -1.68577e+00
 52  0.10552 -7.39910e+00 | 53  0.17954 -7.57400e+00 | 54  1.92779  1.53832e+01
 55  0.63322  1.17123e+01 | 56  0.43380 -7.45658e+00 | 57 -0.18897  4.22059e+00
 58 -0.37756  1.66280e+00 | 59  0.36634  7.23303e-01 | 60 -0.84351  1.11212e+00
60 variables; iteration 80; function evaluation 102; phase 1
Function value   1.2717305e+02; maximum gradient component mag  -8.0508e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.80200 -8.05084e+01 |  2  1.58657 -2.07561e+01 |  3 -0.86206 -1.79485e+01
  4  0.25088 -1.81084e+01 |  5  0.40507 -1.10194e+01 |  6  0.33946  7.77910e-01
  7  0.17151 -1.12449e+01 |  8  0.06002 -1.53634e+01 |  9 -0.24627 -2.46804e+00
 10 -0.43501 -3.19074e+00 | 11 -0.06172 -1.24557e+01 | 12  0.12619 -1.22563e+01
 13  0.11801 -8.04845e+00 | 14  0.05485 -3.69838e+00 | 15  0.08300 -1.55525e+00
 16  0.09248  6.06341e-02 | 17  0.21994 -1.30431e+01 | 18  0.28756 -1.53093e+01
 19  0.20933 -3.58533e+00 | 20  0.21440 -1.12888e+01 | 21 -0.03497 -1.03348e+01
 22  0.00955 -4.73414e+00 | 23 -0.13352  8.84139e-01 | 24 -0.29750 -4.86837e+00
 25 -1.15021  1.22985e+01 | 26  1.31594  4.34237e-01 | 27  1.36242  6.91470e-02
 28  0.68093 -9.26438e-02 | 29  0.11319  5.95125e-01 | 30 -0.53543  4.27119e-01
 31 -0.76126  1.33535e+00 | 32 -1.15238  2.48278e-01 | 33 -1.15582  2.40086e+01
 34 -3.93960 -3.26001e+00 | 35 -0.55644  3.08950e+01 | 36 -0.39383  4.25076e+01
 37  1.44567 -4.07580e+00 | 38  1.93649 -8.45279e-01 | 39  1.94615  6.17942e-01
 40  1.25646 -1.70240e+00 | 41  1.21356 -2.17671e+00 | 42 -0.34514 -1.49418e+00
 43 -1.36203  1.00650e-01 | 44 -1.78635  6.20340e-01 | 45 -1.87347 -3.98246e-02
 46  5.43528  1.23350e+01 | 47 -0.03082  5.60318e+00 | 48  0.13441  2.86935e+00
 49  0.04115  1.18149e-01 | 50 -0.54858 -5.60806e-01 | 51 -0.43807 -2.24533e+00
 52  0.08613 -1.07210e+00 | 53  0.14062  3.13871e+00 | 54  1.90962  4.77858e+00
 55  0.56501 -4.63964e-01 | 56  0.44990  6.14942e-01 | 57 -0.25258  1.33094e+00
 58 -0.32991  4.30390e-01 | 59  0.52488  3.47574e-01 | 60 -1.06539  2.76864e-01
60 variables; iteration 90; function evaluation 112; phase 1
Function value   1.1387996e+02; maximum gradient component mag  -8.1491e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.08275 -8.14907e+01 |  2  1.59083  5.50135e+00 |  3 -0.56031 -2.97968e+01
  4  0.46506 -3.64782e+01 |  5  0.65139 -2.50736e+01 |  6  0.52874 -4.12197e+01
  7  0.32347 -5.37384e+01 |  8  0.17121 -2.06520e+01 |  9 -0.19282  5.98107e+00
 10 -0.46733 -8.36124e+00 | 11 -0.03368 -2.14454e+00 | 12  0.15941 -2.85175e+01
 13  0.17270 -1.17974e+01 | 14  0.09607 -4.16522e+01 | 15  0.15076  3.32627e+01
 16  0.10809 -6.86462e+00 | 17  0.24515 -1.58648e+01 | 18  0.29150 -1.61828e+00
 19  0.22519  2.31398e+01 | 20  0.20615  5.30899e+00 | 21 -0.05943 -1.21110e+01
 22 -0.02193  6.13971e+00 | 23 -0.17556  5.70693e-01 | 24 -0.35919  6.33229e+00
 25 -1.26637  4.99505e+00 | 26  1.49982  3.25743e+00 | 27  1.42152  3.76433e+00
 28  0.75454  4.88974e+00 | 29  0.14454  4.68336e+00 | 30 -0.51224  5.57974e+00
 31 -0.80152  6.12109e+00 | 32 -1.21086  6.79888e+00 | 33 -1.29803  3.63556e+00
 34 -3.19225 -5.77827e-01 | 35 -0.67374  2.63629e+01 | 36 -0.53212  1.41648e+01
 37  1.71724  2.06300e+01 | 38  1.69664 -5.92616e+00 | 39  1.70384  8.80658e+00
 40  0.99233 -1.11251e+01 | 41  0.91787 -1.62109e+01 | 42 -0.55104 -1.00308e+01
 43 -1.45017  1.40633e+00 | 44 -1.88778 -7.61835e+00 | 45 -1.84498 -5.72701e+00
 46  4.92146 -2.45706e-01 | 47  0.07289  4.22992e+00 | 48  0.15889  5.19075e+00
 49  0.08284 -1.74029e+00 | 50 -0.47059  1.83792e+01 | 51 -0.40813 -1.78689e+01
 52  0.02752  3.24922e-02 | 53  0.04740  2.36002e+00 | 54  1.70044  4.39956e-01
 55  0.45447 -6.25933e+00 | 56  0.30976 -3.75575e+00 | 57 -0.20841  3.92208e+00
 58 -0.40224 -1.13404e+00 | 59  0.56443  2.09844e-01 | 60 -0.97314  3.72611e-01
60 variables; iteration 100; function evaluation 125; phase 1
Function value   9.7385254e+01; maximum gradient component mag   2.6570e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.34939  2.38609e+01 |  2  1.60655  2.65697e+01 |  3 -0.00721 -9.68091e+00
  4  0.79122  6.59710e+00 |  5  0.84359  5.82043e-01 |  6  0.72073 -9.46410e+00
  7  0.47928 -7.52413e+00 |  8  0.24785 -1.05816e+01 |  9 -0.20578 -3.45641e+00
 10 -0.53384  5.43551e+00 | 11 -0.07790  8.31223e+00 | 12  0.20268  8.52251e+00
 13  0.23728  2.20898e+00 | 14  0.14779  1.03550e+01 | 15  0.17660 -1.42612e+01
 16  0.08632 -6.24714e+00 | 17  0.29718  3.53817e+00 | 18  0.29770  4.25943e+00
 19  0.17977 -1.06224e+01 | 20  0.20141 -9.87795e-01 | 21 -0.05270 -1.01609e+00
 22 -0.05067 -6.71671e+00 | 23 -0.17282 -9.20446e+00 | 24 -0.43053 -9.66327e+00
 25 -1.36643  9.04099e+00 | 26  1.62492  1.15040e+00 | 27  1.46663  9.34583e-01
 28  0.82421  1.18607e+00 | 29  0.19264  9.78021e-01 | 30 -0.51983  1.14056e+00
 31 -0.86529  1.42603e+00 | 32 -1.34596  1.80343e+00 | 33 -1.42790 -1.81188e-01
 34 -2.38363  5.60886e-01 | 35 -0.87185 -6.92887e-01 | 36 -0.67988 -2.28597e+01
 37  2.02404  6.99361e+00 | 38  1.55207 -1.99352e+00 | 39  1.37891 -6.43630e+00
 40  0.68521 -1.37236e+00 | 41  0.62136  7.38448e-01 | 42 -0.75478  1.74907e-02
 43 -1.60752 -4.54631e-01 | 44 -1.92293 -1.15088e-01 | 45 -1.81796  6.36785e-01
 46  4.66426 -1.02326e+01 | 47  0.10796 -3.92416e+00 | 48  0.21744 -2.14674e+00
 49  0.15814  4.09433e-01 | 50 -0.45635 -5.82629e+00 | 51 -0.33002  6.93181e+00
 52 -0.05148  6.37414e-02 | 53  0.04842 -1.02158e+00 | 54  1.60930 -4.47911e+00
 55  0.35184 -3.20203e-02 | 56  0.24614 -6.33148e-01 | 57 -0.22468 -9.91653e-01
 58 -0.45328  4.85308e-01 | 59  0.51870  2.63924e-01 | 60 -1.03440  2.86369e-01
60 variables; iteration 110; function evaluation 135; phase 1
Function value   9.2429208e+01; maximum gradient component mag   1.2467e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.31495  1.24672e+02 |  2  1.50317  7.13004e+01 |  3  0.33928  1.73151e+01
  4  0.74890  2.90577e+01 |  5  0.84430  2.82337e+01 |  6  0.73939  1.34939e+01
  7  0.51187  7.68622e+00 |  8  0.30200 -2.02918e+00 |  9 -0.12497  1.48199e+01
 10 -0.46208 -6.32576e+00 | 11 -0.13278 -7.48405e+00 | 12  0.15372  1.22924e+01
 13  0.21884  1.05572e+01 | 14  0.12734  1.29914e+01 | 15  0.16723  2.74082e+01
 16  0.08656  5.03566e+00 | 17  0.25249  6.43860e+00 | 18  0.27585 -3.72586e+00
 19  0.18975  8.03154e-01 | 20  0.19072 -1.23300e+01 | 21 -0.04183 -6.14605e+00
 22 -0.01902 -9.52840e+00 | 23 -0.12913 -1.39438e+01 | 24 -0.37088 -9.42928e+00
 25 -1.34143  9.13223e-01 | 26  1.51651 -5.10304e-01 | 27  1.41463 -7.37709e-01
 28  0.80293 -7.67846e-01 | 29  0.17855 -1.09888e+00 | 30 -0.51016 -7.86462e-01
 31 -0.83509 -5.76959e-01 | 32 -1.29610 -3.77864e-01 | 33 -1.45001  2.10917e-01
 34 -2.23377  3.31103e+00 | 35 -0.85832 -1.11259e+01 | 36 -0.58521  2.36667e+00
 37  2.04513 -8.58013e-01 | 38  1.59246  4.12773e+00 | 39  1.31063  3.34311e+00
 40  0.62448  5.64844e+00 | 41  0.58160  1.47534e+01 | 42 -0.82148  8.62295e-01
 43 -1.67714  3.01588e+00 | 44 -1.98712  8.14152e+00 | 45 -1.92330  5.03210e+00
 46  4.66120 -3.61153e+01 | 47  0.08549 -4.55984e+00 | 48  0.14958 -1.60971e+01
 49  0.13186 -3.26104e+00 | 50 -0.46184 -3.32260e+00 | 51 -0.38984 -1.00961e+01
 52 -0.01272  9.47851e+00 | 53 -0.01638 -6.47262e+00 | 54  1.58276  1.59933e+00
 55  0.37285 -1.71685e+00 | 56  0.21170 -1.50677e+00 | 57 -0.21733 -1.93347e+00
 58 -0.41313  4.26216e-01 | 59  0.56658  2.13903e-01 | 60 -0.96101  3.67371e-01
60 variables; iteration 120; function evaluation 145; phase 1
Function value   8.8941116e+01; maximum gradient component mag   1.9148e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.27232  1.91479e+02 |  2  1.32238  6.75665e+01 |  3  0.43986  2.28646e+01
