
Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 1
Function value   1.0395123e+04; maximum gradient component mag   1.5946e+04
 64  0.04002 -2.90124e+01 | 65  0.65197 -4.12513e+01 | 66  0.44058 -3.14522e+01
 67  0.40206 -2.83819e+01 | 68  0.37383 -3.42386e+01 | 69  1.00775 -5.94960e+01
 70  0.55447 -4.09182e+01 | 71  0.57027 -4.11511e+01 | 72  0.12595 -2.92854e+01
 73  0.01791 -2.32387e+01 | 74  0.10677 -2.09795e+01 | 75  0.02038 -1.99214e+01
 76 -0.35385 -1.38003e+01 | 77 -0.30020 -1.77019e+01 | 78 -0.05784 -3.38791e+01
 79 -0.20746 -2.97925e+01 | 80  0.77756 -5.84647e+01 | 81  0.20021 -3.17605e+01
 82 -0.10378 -2.70589e+01 | 83  0.14957 -3.17838e+01 | 84 -0.07439 -1.97372e+01
 85  0.55128 -3.20693e+01 | 86 -0.53513 -1.01844e+01 | 87 -0.13122 -1.95721e+01
 88 -0.74332 -1.97248e+01 | 89 -0.78421 -2.09525e+01 | 90 -0.78140 -2.05238e+01
90 variables; iteration 30; function evaluation 47; phase 1
Function value   1.0853593e+03; maximum gradient component mag   1.8081e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.30034  1.80805e+03 |  2  0.26247  2.18307e+02 |  3  0.46987  2.15867e+02
  4 -0.01386  1.44512e+02 |  5 -0.24026 -4.55813e+01 |  6  0.04590  1.06806e+02
  7 -0.13779  6.04394e+01 |  8  0.16037  9.69090e+01 |  9 -0.00084 -1.26338e+02
 10  0.01171 -1.07550e+02 | 11 -0.43683  8.57851e+01 | 12  0.34379  9.22261e+01
 13  0.23705 -7.19085e+01 | 14  0.16609  8.15129e+01 | 15 -0.07034 -8.83680e+01
 16 -0.24883 -8.94029e+01 | 17  0.42329  9.64721e+01 | 18  0.06317 -8.05612e+01
 19 -0.07133 -8.89512e+01 | 20 -0.04250  8.17167e+01 | 21 -0.28262 -8.87315e+01
 22  0.23620 -1.91653e+02 | 23 -0.32029  5.99925e+01 | 24 -0.65158  1.31425e+02
 25 -0.02668 -2.39595e+02 | 26 -0.44438  4.14692e+01 | 27 -0.84580 -2.64885e+02
 28 -0.29213 -3.64234e+02 | 29 -0.55528 -3.06414e+02 | 30  0.87270 -2.34693e+01
 31  2.03801 -3.13619e+00 | 32  2.59709 -5.46728e-01 | 33  1.37244 -4.13804e+00
 34  0.18236 -7.65522e+00 | 35 -0.65535 -4.30677e+00 | 36 -0.51443 -1.58298e+00
 37 -1.62994 -2.98670e+00 | 38 -4.89972 -6.09083e+00 | 39  3.99443  1.39581e+02
 40  0.01109  3.50965e+00 | 41  0.55240  5.23838e+00 | 42  0.71835  4.45401e+00
 43  0.22132  1.21355e+00 | 44  0.32436  1.00841e+00 | 45 -0.37398 -1.00827e+00
 46 -0.43224 -2.65496e+00 | 47  1.60506  3.05755e+00 | 48 -0.55292 -5.27017e+00
 49 -0.45146 -2.95295e+00 | 50 -0.84594 -3.08930e+00 | 51 -0.82080 -3.82913e+00
 52 -0.44794 -4.63929e+00 | 53 -0.46977 -3.76072e+00 | 54 -0.89715 -2.16445e+00
 55 -1.04326 -1.72754e+00 | 56  0.18524 -3.53260e+00 | 57 -0.04852 -3.66426e+00
 58 -0.34500 -2.50993e+00 | 59 -0.45753 -7.23289e-01 | 60  0.11415  1.68127e+00
 61  0.32002  6.11699e+00 | 62  0.35689  6.39744e+00 | 63  0.22032  5.76208e-01
 64 -0.14506  8.07743e-01 | 65  0.58210 -5.84806e+00 | 66  0.18170 -4.19527e+00
 67  0.41124  8.72897e+00 | 68  0.62549  1.60703e+01 | 69  1.13743 -8.02224e+00
 70  0.76789  8.92338e+00 | 71  0.54875 -1.25771e+00 | 72 -0.11434 -5.87901e-01
 73 -0.30419  3.83459e-01 | 74 -0.09439  5.99413e+00 | 75 -0.07432  1.11029e+01
 76 -0.34323  2.13881e+01 | 77 -0.18791  2.26372e+01 | 78  0.01540  8.17801e+00
 79 -0.13706  9.41366e+00 | 80  0.63253 -2.55189e+01 | 81  0.17541 -1.36077e+00
 82 -0.22471 -8.62046e-01 | 83  0.24183  4.22950e+00 | 84  0.20190  1.96654e+01
 85  0.64010 -4.14820e+00 | 86 -0.43744  1.18254e+01 | 87  0.19707  6.38894e+00
 88  0.04981  1.32567e+01 | 89 -0.28560  4.14486e+00 | 90 -0.61114 -1.51932e+00
90 variables; iteration 40; function evaluation 59; phase 1
Function value   6.5705896e+02; maximum gradient component mag   5.0917e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.59917  5.09169e+02 |  2 -0.05894  1.40999e+01 |  3  0.67626  4.43114e+01
  4  0.31362 -2.51045e+01 |  5 -0.37124 -1.23238e+02 |  6  0.33979  1.00933e+02
  7 -0.03851  1.27578e+02 |  8  0.35724  8.77983e+01 |  9  0.03991 -1.44459e+02
 10 -0.22012 -7.89985e+01 | 11 -0.37759  1.29375e+02 | 12  0.58331  9.02039e+01
 13  0.44835 -1.33151e+02 | 14  0.18819  7.99496e+01 | 15 -0.00834 -1.32915e+02
 16  0.09406 -7.65714e+01 | 17  1.04935  1.45486e+02 | 18 -0.62687 -8.17988e+01
 19 -0.19888 -1.37317e+02 | 20 -0.41197  7.57282e+01 | 21  0.58442 -1.32077e+02
 22  0.67710 -1.30962e+02 | 23 -0.42005  1.31429e+02 | 24 -1.26133 -7.81098e+01
 25 -0.37518 -1.19002e+01 | 26 -1.33419 -7.86205e+00 | 27 -0.42742 -7.09072e+00
 28 -0.29861  2.34651e+02 | 29 -0.41180 -9.17238e-01 | 30  1.02720 -2.23165e+00
 31  1.72362  6.11953e+00 | 32  2.02489  6.26414e+00 | 33  1.73619  8.76393e+00
 34  1.02058  6.29015e+00 | 35 -1.15665 -1.72368e+00 | 36 -0.65864  1.65960e+00
 37 -0.98781  1.63047e+00 | 38 -2.40923  1.52442e+00 | 39  3.63568  2.02262e+01
 40 -0.28926  3.92503e+00 | 41  0.13932  3.58631e+00 | 42  0.33948  3.29018e+00
 43 -0.01365  1.61932e+00 | 44  0.13037  2.75035e+00 | 45 -0.44905  1.57789e+00
 46 -0.40838  1.03827e+00 | 47  1.22674  4.56383e+00 | 48 -0.27195  1.19626e+00
 49 -0.36412  1.11704e+00 | 50 -0.83298 -3.68660e-01 | 51 -0.80190 -7.55734e-01
 52 -0.38158 -7.28990e-02 | 53 -0.40810  9.93927e-01 | 54 -0.80614  2.51308e+00
 55 -0.93378  2.85513e+00 | 56  0.27618  1.40508e+00 | 57  0.08740  9.02436e-01
 58 -0.24292  8.02144e-01 | 59 -0.40529  1.76308e+00 | 60  0.09106  4.09727e+00
 61  0.26340  1.01057e+01 | 62 -0.03448  3.81948e+00 | 63 -0.14955 -3.88194e+00
 64 -0.33787 -3.04062e+00 | 65  0.96836  6.85850e+00 | 66  0.34462  8.85917e-01
 67  0.02437 -6.73644e+00 | 68  0.46522  2.28765e+00 | 69  1.63452  5.21103e+00
 70  0.95137  7.94525e+00 | 71  1.00755  7.89333e+00 | 72  0.34759  5.33243e+00
 73  0.06023  1.78040e+00 | 74 -0.00053 -1.55944e+00 | 75 -0.22974 -4.42004e+00
 76 -0.82174 -5.49899e+00 | 77 -0.64326 -2.05522e+00 | 78  0.19578  7.04462e+00
 79 -0.12550  1.82702e+00 | 80  1.35309 -2.06321e+00 | 81  0.16962 -7.06727e+00
 82 -0.10839 -1.85297e+00 | 83  0.32154  4.03373e+00 | 84 -0.38585 -4.09305e+00
 85  0.87534 -1.86996e+00 | 86 -0.72204 -3.98668e+00 | 87  0.12137 -2.30118e+00
 88 -0.05885  4.43454e+00 | 89 -0.30276 -8.99428e-01 | 90 -0.37368 -2.25899e+00
90 variables; iteration 50; function evaluation 70; phase 1
Function value   5.5389323e+02; maximum gradient component mag   3.3488e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.79771 -8.67423e+01 |  2 -0.47433  2.03252e+02 |  3  0.83087 -1.16224e+01
  4  0.72879  1.86760e+02 |  5 -0.40560  4.86759e+01 |  6  0.73181  4.91055e+01
  7 -0.02034 -3.28068e+01 |  8  0.68509  4.90236e+01 |  9  0.14235  1.98673e+01
 10 -0.49850 -4.63626e+01 | 11 -0.52055 -2.28530e+01 | 12  0.60910  5.13059e+01
 13  0.17277  2.12585e+01 | 14  0.49953  4.73512e+01 | 15 -0.30599  2.03118e+01
 16 -0.00202 -4.34011e+01 | 17  0.17624 -1.94382e+01 | 18 -0.56638 -4.45535e+01
 19  0.21423  2.11085e+01 | 20 -0.24685  4.39322e+01 | 21  0.10946  2.00970e+01
 22  1.32031 -1.51191e+02 | 23 -0.40745 -4.97948e+01 | 24 -1.20032 -9.42257e+00
 25 -0.38907 -3.45052e+00 | 26 -1.08803 -1.96281e+00 | 27 -0.49647 -1.89800e+00
 28 -0.35480  3.34883e+02 | 29 -0.41245  4.65042e+01 | 30  1.06003 -2.60771e+00
 31  1.30488  3.62851e+00 | 32  1.25933 -9.78204e-02 | 33  0.98356  3.79394e+00
 34  0.39466  2.93192e+00 | 35  0.20018  8.70220e+00 | 36  0.22421  7.35112e+00
 37 -0.87082  2.51478e+00 | 38 -1.42544  1.94618e+00 | 39  3.41336  4.23802e+01
 40 -0.35499  2.57494e+00 | 41 -0.05137  1.64539e-01 | 42  0.12450 -7.54770e-01
 43 -0.00071  7.91633e-01 | 44  0.07970  7.88224e-01 | 45 -0.35693  1.19817e+00
 46 -0.39402 -8.96480e-01 | 47  1.00336  1.35201e+00 | 48 -0.59703 -5.98360e+00
 49 -0.56303 -3.24072e+00 | 50 -0.75032  1.75824e-02 | 51 -0.62493  1.17046e+00
 52 -0.27411  7.01401e-01 | 53 -0.30148  1.46578e+00 | 54 -0.68699  2.70675e+00
 55 -0.82585  2.65244e+00 | 56  0.29352  2.12107e-01 | 57  0.15005  1.74799e-01
 58 -0.08594  1.39395e+00 | 59 -0.25244  2.22762e+00 | 60  0.02933  1.49859e+00
 61 -0.13566  2.48832e+00 | 62 -0.26081 -5.79254e-01 | 63  0.18860  4.91345e+00
 64 -0.48040 -6.61401e+00 | 65  0.87289  5.24326e+00 | 66  0.30840 -3.09853e-01
 67  0.30429  2.06813e+00 | 68  0.51935  4.68820e+00 | 69  1.39004 -9.44163e-01
 70  0.69994  2.27288e+00 | 71  0.69622  1.48096e+00 | 72  0.15758  3.09989e+00
 73 -0.09051  3.61779e-01 | 74 -0.12054 -2.94350e+00 | 75 -0.07736  1.58003e+00
 76 -0.40313  7.42154e+00 | 77 -0.57774 -1.89538e+00 | 78  0.13884  4.85415e+00
 79 -0.33453 -3.65383e+00 | 80  1.54499  1.11814e+01 | 81  0.18942 -1.39266e+00
 82 -0.27764 -4.78047e+00 | 83  0.09847 -1.68786e+00 | 84 -0.08360  8.09611e+00
 85  0.94859  1.86248e+00 | 86 -0.63298 -6.22090e-01 | 87  0.08746 -2.35746e+00
 88 -0.37603 -1.17001e+00 | 89 -0.00183  1.31829e+00 | 90  0.17268  1.90420e-01
90 variables; iteration 60; function evaluation 80; phase 1
Function value   5.1499788e+02; maximum gradient component mag   3.3271e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.85189 -1.82846e+02 |  2 -0.81477  2.71760e+02 |  3  0.94372 -1.00585e+01
  4  1.06880  2.69611e+02 |  5 -0.44959  3.33155e+01 |  6  1.16101  4.49265e+01
  7 -0.03276 -2.63973e+01 |  8  0.94604  4.47370e+01 |  9  0.19891  1.83648e+01
 10 -0.70143 -4.04887e+01 | 11 -0.50970 -1.81513e+01 | 12  0.64433  4.66685e+01
 13  0.13570  1.09611e+01 | 14  0.58976  4.36613e+01 | 15 -0.23258  1.24263e+01
 16 -0.48751 -4.09287e+01 | 17 -0.15136 -1.62456e+01 | 18 -0.59033 -3.87153e+01
 19  0.07615  1.44076e+01 | 20  0.05728  4.06103e+01 | 21  0.19363  1.30163e+01
 22  2.05474 -1.34033e+02 | 23 -0.59105 -3.76700e+01 | 24 -1.18865  1.31761e+01
 25 -0.16607 -1.77838e+01 | 26 -0.97687  1.97956e+00 | 27 -0.74584 -2.01495e+01
 28 -0.42910  3.32708e+02 | 29 -0.42682  4.37325e+01 | 30  1.11536 -1.82357e+00
 31  1.18987  2.41536e+00 | 32  1.39213  1.90807e+00 | 33  0.96419  3.77799e+00
 34  0.43744  3.09871e+00 | 35 -0.27753  4.74009e+00 | 36 -0.82662  4.03830e-01
 37 -0.19015  5.08761e+00 | 38 -0.91557  3.03632e+00 | 39  3.41694  6.46428e+01
 40 -0.50394  9.33927e-01 | 41 -0.20221 -1.84020e+00 | 42 -0.01736 -2.76425e+00
 43 -0.10666 -4.40661e-01 | 44 -0.02807 -7.69845e-01 | 45 -0.39418  7.15253e-01
 46 -0.28780  1.00166e+00 | 47  0.96999  1.84641e+00 | 48 -0.22613  9.02214e-01
 49 -0.31649  2.02741e+00 | 50 -0.61476  3.81322e+00 | 51 -0.55740  3.74693e+00
 52 -0.24414  2.05950e+00 | 53 -0.34777  7.29527e-01 | 54 -0.79381  3.76023e-01
 55 -0.91720  6.05307e-01 | 56  0.40684  2.70122e+00 | 57  0.26339  2.83776e+00
 58 -0.04406  2.72218e+00 | 59 -0.27717  2.02726e+00 | 60  0.00724  9.83869e-01
 61 -0.09843  2.96570e+00 | 62 -0.25623 -1.08732e+00 | 63  0.00888  6.13514e-01
 64 -0.28385 -1.19037e+00 | 65  0.57181 -2.87062e+00 | 66  0.48555  6.73273e+00
 67  0.32656  3.79439e+00 | 68  0.39437  1.26467e-01 | 69  1.38862 -4.90406e-01
 70  0.69186  2.74532e+00 | 71  0.74050  4.59087e+00 | 72  0.13648  3.45942e+00
 73 -0.10451  7.91112e-01 | 74 -0.01330  2.13284e+00 | 75 -0.18827 -2.04741e+00
 76 -0.80529 -7.97229e+00 | 77 -0.42140  4.28950e+00 | 78  0.14581  5.79681e+00
 79 -0.09058  5.47449e+00 | 80  1.31771  5.13687e+00 | 81  0.34907  7.10700e+00
 82 -0.32611 -5.36941e+00 | 83  0.05375 -8.95428e-01 | 84 -0.33057  2.84640e+00
 85  0.74635 -1.20755e+00 | 86 -0.26436  1.24672e+01 | 87 -0.08607 -4.61477e+00
 88 -0.29050  1.34530e+00 | 89 -0.03974  9.76564e-01 | 90  0.40895  2.17714e+00
90 variables; iteration 70; function evaluation 90; phase 1
Function value   4.7346639e+02; maximum gradient component mag   3.0735e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.87277 -6.43135e+01 |  2 -1.10907  2.29004e+02 |  3  1.15143  3.54077e+01
  4  1.35345  2.58313e+02 |  5 -0.47054 -4.99205e+01 |  6  1.87907  5.19599e+01
  7 -0.04833  4.61135e+01 |  8  1.37882  4.54557e+01 |  9  0.33586 -4.92274e+01
 10 -1.08663 -4.20311e+01 | 11 -0.45911  5.32992e+01 | 12  0.77844  4.13120e+01
 13 -0.00771 -5.43704e+01 | 14  0.87466  4.25139e+01 | 15  0.04157 -5.14019e+01
 16 -0.89083 -4.12201e+01 | 17 -0.36277  4.88615e+01 | 18 -0.92817 -4.15573e+01
 19 -0.28282 -5.47089e+01 | 20  0.66892  4.20856e+01 | 21  0.87442 -4.84584e+01
 22  3.33474 -8.33146e+01 | 23 -0.79774  4.73450e+01 | 24 -1.14591  1.25754e+01
 25 -0.31432 -2.83530e+01 | 26 -0.91032  6.20561e-01 | 27 -0.52200 -2.33805e+01
 28 -0.53566  3.07352e+02 | 29 -0.44902  3.28923e+01 | 30  1.24416  2.76326e+00
 31  1.14767  1.40269e+00 | 32  1.41416  1.48584e+00 | 33  0.62371 -3.00151e+00
 34  0.30921 -2.25721e-01 | 35 -0.47980  1.07238e+00 | 36 -0.45623  8.92958e-01
 37 -0.77701  2.40209e-01 | 38 -1.04608  1.04229e+00 | 39  3.48135  5.09278e+01
 40 -0.57335  1.44407e+00 | 41 -0.14839  1.34592e+00 | 42  0.08875  1.15321e+00
 43 -0.06893  1.47625e+00 | 44  0.00661  2.74352e-01 | 45 -0.41072  3.99335e-01
 46 -0.29497  8.49030e-01 | 47  0.99583  3.04157e+00 | 48 -0.25593  3.82998e-01
 49 -0.40687  6.75115e-01 | 50 -0.82702  3.93597e-01 | 51 -0.78664  3.24953e-01
 52 -0.33725  1.38991e+00 | 53 -0.29685  2.34809e+00 | 54 -0.67465  2.24420e+00
 55 -0.77887  2.07412e+00 | 56  0.53374  4.02173e+00 | 57  0.32271  3.17926e+00
 58 -0.03496  2.44902e+00 | 59 -0.27625  1.37896e+00 | 60  0.04497  5.35683e-01
 61 -0.16500 -8.79439e-02 | 62 -0.11242  1.44193e+00 | 63  0.13007  3.47865e+00
 64 -0.15727  1.50221e+00 | 65  0.74095  1.23739e+00 | 66  0.49161  5.17414e+00
 67  0.34438  1.80253e+00 | 68  0.49139  1.51262e+00 | 69  1.32126 -4.36364e+00
 70  0.77924  7.67489e+00 | 71  0.67521  2.14550e+00 | 72 -0.02037 -6.13799e+00
 73 -0.02542 -3.59527e-03 | 74  0.08562  3.33743e+00 | 75 -0.05582  1.50309e+00
 76 -0.54424  1.65725e+00 | 77 -0.41878  4.88711e+00 | 78  0.05445  1.33874e+00
 79 -0.13762  2.26175e+00 | 80  1.23593  2.45387e+00 | 81  0.01336 -6.74199e+00
 82 -0.01534  9.29334e+00 | 83 -0.11201 -6.16218e+00 | 84 -0.54389 -2.48140e+00
 85  0.53907 -5.85038e+00 | 86 -0.74534  1.36617e+00 | 87  0.29787  7.31437e+00
 88 -0.22264  4.16480e+00 | 89 -0.16323 -1.03025e+00 | 90  0.17481 -7.41885e-01
90 variables; iteration 80; function evaluation 101; phase 1
Function value   4.4008607e+02; maximum gradient component mag   2.7115e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.90106 -4.80624e+01 |  2 -1.17430  2.28840e+02 |  3  1.24979  5.59217e+01
  4  1.39295  2.71152e+02 |  5 -0.45378  2.58066e+01 |  6  2.79996  7.09427e+00
  7 -0.09984 -1.18380e+01 |  8  1.90318  1.56117e+01 |  9  0.38140  1.49653e+01
 10 -1.58708 -1.37052e+01 | 11 -0.36741 -4.43488e+00 | 12  1.31021  1.54635e+01
 13  0.13667  6.50543e+00 | 14  1.01588  1.24245e+01 | 15  0.08204  9.65281e+00
 16 -1.53640 -1.78767e+01 | 17 -0.63599 -1.42806e+01 | 18 -1.31451 -1.48008e+01
 19  0.12404  6.77524e+00 | 20  1.26460  1.75675e+01 | 21  0.98941  1.17858e+01
